"0","#æ¯”è¾ƒæ­£ç¡®ååº”è¯•æ¬¡ä¸­ï¼Œä¸‰ç§å•è¯åˆºæ¿€é¢œè‰²æ¡ä»¶ä¸‹ååº”æ—¶é—´çš„å·®å¼‚"
"0","  df.F.ANOVA.within %>%"
"0","  bruceR::MANOVA(subID=""subj_idx"","
"0","                 dv=""rt_mean"","
"0","                 within=""stim_word"") %>%"
"0","# è‹¥ä¸ç¬¦åˆçƒå½¢å‡è®¾è¦åŠ ä¸Šï¼šsph.correction = ""GG"""
"0","  bruceR::EMMEANS(""stim_word"") # ä¸‰æ°´å¹³çš„å¤šé‡æ¯”è¾ƒ"
"2","
    * Data are aggregated to mean (across items/trials)
    if there are >=2 observations per subject and cell.
    You may use Linear Mixed Model to analyze the data,
    e.g., with subjects and items as level-2 clusters.

"
"1","
"
"1","[36m====== ANOVA (Within-Subjects Design) ======[39m"
"1","
"
"1","
"
"1","Descriptives:"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1"," ""stim_word"""
"1","    Mean"
"1","      S.D."
"1","   n"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","       blue "
"1"," 732.291"
"1"," (112.925)"
"1"," 522"
"1","
"
"1","       green"
"1"," 733.529"
"1"," (107.822)"
"1"," 522"
"1","
"
"1","       red  "
"1"," 728.156"
"1"," (108.513)"
"1"," 522"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","Total sample size: [3mN[23m = 522"
"1","
"
"1","
"
"1","ANOVA Table:
Dependent variable(s):      rt_mean
Between-subjects factor(s): â€“
Within-subjects factor(s):  stim_word
Covariate(s):               â€“"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","          "
"1","       MS"
"1","      MSE"
"1"," df1"
"1","  df2"
"1","     F"
"1","     p"
"1","    "
"1"," Î·Â²p [90% CI of Î·Â²p]"
"1","  Î·Â²G"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","stim_word "
"1"," 4132.418"
"1"," 1076.486"
"1","   2"
"1"," 1042"
"1"," 3.839"
"1","  .022"
"1"," *  "
"1","   .007 [.001, .017]"
"1"," .000"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","[34mMSE = mean square error (the residual variance of the linear model)[39m"
"1","
"
"1","[35mÎ·Â²p = partial eta-squared = SS / (SS + SSE) = F * df1 / (F * df1 + df2)
Ï‰Â²p = partial omega-squared = (F - 1) * df1 / (F * df1 + df2 + 1)
Î·Â²G = generalized eta-squared (see Olejnik & Algina, 2003)
Cohenâ€™s [3mf[23mÂ² = Î·Â²p / (1 - Î·Â²p)[39m"
"1","
"
"1","
Leveneâ€™s Test for Homogeneity of Variance:"
"1","
"
"1","No between-subjects factors. No need to do the Leveneâ€™s test."
"1","
"
"1","
Mauchlyâ€™s Test of Sphericity:"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","          "
"1"," Mauchly's W"
"1","     p"
"1","    "
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","stim_word "
"1","      0.9996"
"1","  .906"
"1","    "
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","
"
"1","[36m------ EMMEANS (effect = ""stim_word"") ------[39m"
"1","
"
"1","
"
"1","Joint Tests of ""stim_word"":"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","    Effect"
"1"," df1"
"1"," df2"
"1","     F"
"1","     p"
"1","    "
"1"," Î·Â²p [90% CI of Î·Â²p]"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1"," stim_word"
"1","   2"
"1"," 521"
"1"," 3.864"
"1","  .022"
"1"," *  "
"1","   .015 [.001, .034]"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","[3mNote[23m. Simple effects of [3mrepeated measures[23m with 3 or more levels
are [3mdifferent[23m from the results obtained with SPSS MANOVA syntax."
"1","
"
"1","
"
"1","Estimated Marginal Means of ""stim_word"":"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1"," ""stim_word"""
"1","      Mean [95% CI of Mean]"
"1","    S.E."
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","       blue "
"1"," 732.291 [722.581, 742.001]"
"1"," (4.943)"
"1","
"
"1","       green"
"1"," 733.529 [724.258, 742.800]"
"1"," (4.719)"
"1","
"
"1","       red  "
"1"," 728.156 [718.826, 737.487]"
"1"," (4.749)"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1","
"
"1","Pairwise Comparisons of ""stim_word"":"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","     Contrast"
"1"," Estimate"
"1","    S.E."
"1","  df"
"1","      t"
"1","     p"
"1","    "
"1"," Cohenâ€™s d [95% CI of d]"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1"," green - blue"
"1","    1.239"
"1"," (2.045)"
"1"," 521"
"1","  0.606"
"1"," 1.000"
"1","    "
"1","  0.027 [-0.079,  0.133]"
"1","
"
"1"," red - blue  "
"1","   -4.135"
"1"," (2.012)"
"1"," 521"
"1"," -2.055"
"1","  .121"
"1","    "
"1"," -0.089 [-0.193,  0.015]"
"1","
"
"1"," red - green "
"1","   -5.373"
"1"," (2.036)"
"1"," 521"
"1"," -2.638"
"1","  .026"
"1"," *  "
"1"," -0.116 [-0.221, -0.010]"
"1","
"
"1","â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1","Pooled SD for computing Cohenâ€™s d: 46.400
P-value adjustment: Bonferroni method for 3 tests."
"1","

"
"1","[32mDisclaimer:
By default, pooled SD is [3mRoot Mean Square Error[23m (RMSE).
There is much disagreement on how to compute Cohenâ€™s d.
You are completely responsible for setting `sd.pooled`.
You might also use `effectsize::t_to_d()` to compute d.[39m"
"1","
"
"1","
"
